"day","date","Estimated R0", "New infections","simulated cases","Actual cases", "Error", "Daily simulated delta"
1, 19/01/2020, 2.56831751436296,  2.64720474733893, 0, , 0, 0
2, 20/01/2020, 2.56831751436296,  3.15338346076782, 0, , 0, 0
3, 21/01/2020, 2.56831751436296,  3.81194055092354, 0.00045771717933719, , 0, 0.00045771717933719
4, 22/01/2020, 2.56831751436296,  4.64839842434926, 0.0020680510583, , 0, 0.00161033387896281
5, 23/01/2020, 2.56831751436296,  5.68978929544733, 0.00582726157917479, , 0, 0.00375921052087479
6, 24/01/2020, 2.56831751436296,  6.96552615258601, 0.0131051428708429, , 0, 0.00727788129166814
7, 25/01/2020, 2.56831751436296,  8.50877676747687, 0.0257253983858162, , 0, 0.0126202555149732
8, 26/01/2020, 2.56831751436296,  10.3582593978016, 0.0460547393560708, 0, 0, 0.0203293409702547
9, 27/01/2020, 2.56831751436296,  12.5603331644923, 0.0723146170287191, 0, 0, 0.0262598776726482
10, 28/01/2020, 2.56831751436296,  15.1712518475004, 0.117919486326282, 0, 0, 0.0456048692975627
11, 29/01/2020, 2.56831751436296,  18.2594872679222, 0.182648778364931, 0, 0, 0.0647292920386494
12, 30/01/2020, 2.56831751436296,  21.9080956990793, 0.272150934871913, 0, 0, 0.0895021565069814
13, 31/01/2020, 2.56831751436296,  26.2171788590246, 0.3932458122868, 2, 1.72784906512809, 0.121094877414887
14, 01/02/2020, 2.56831751436296,  31.3065606666112, 0.554106829424747, 2, 1.6067541877132, 0.160861017137947
15, 02/02/2020, 2.56831751436296,  37.3188486815066, 0.7644726283189, 2, 1.44589317057525, 0.210365798894153
16, 03/02/2020, 2.56831751436296,  44.423070817129, 0.99404527390119, 2, 1.2355273716811, 0.229572645582289
17, 04/02/2020, 2.56831751436296,  52.7449588040196, 1.34117436756431, 2, 1.00595472609881, 0.347129093663122
18, 05/02/2020, 2.56831751436296,  62.5904251583119, 1.77915357697922, 2, 0.658825632435688, 0.437979209414905
19, 06/02/2020, 2.56831751436296,  74.2293695388085, 2.32686594810801, 3, 1.22084642302078, 0.547712371128798
20, 07/02/2020, 2.56831751436296,  87.9815147811647, 3.00653172073447, 3, 0.673134051891985, 0.679665772626452
21, 08/02/2020, 2.56831751436296,  104.225476963138, 3.84430165404683, 3, -0.00653172073446706, 0.837769933312362
22, 09/02/2020, 2.56831751436296,  123.409389335483, 4.87096122173758, 4, 0.155698345953171, 1.02665956769075
23, 10/02/2020, 2.56831751436296,  146.063372020818, 5.92975365577885, 8, 3.12903877826242, 1.05879243404127
24, 11/02/2020, 2.56831751436296,  172.814200385907, 7.45476653525951, 8, 2.07024634422115, 1.52501287948066
25, 12/02/2020, 2.56831751436296,  204.40259446461, 9.29831011500855, 8, 0.545233464740492, 1.84354357974904
26, 13/02/2020, 2.56831751436296,  241.703629972528, 11.5196969461438, 9, -0.298310115008549, 2.22138683113524
27, 14/02/2020, 2.56831751436296,  285.750859403317, 14.1888795816972, 9, -2.51969694614379, 2.66918263555345
28, 15/02/2020, 2.2601194126394,  297.550716536753, 17.3883834253531, 9, -5.18887958169724, 3.19950384365583
29, 16/02/2020, 2.3457299964515,  357.797024996243, 21.1792254523984, 9, -8.38838342535307, 3.79084202704528
30, 17/02/2020, 2.64108651060324,  468.094816277797, 24.9753632294187, 9, -12.1792254523984, 3.79613777702034
31, 18/02/2020, 2.59828121869719,  544.985874374241, 30.3421162248872, 9, -15.9753632294187, 5.3667529954685
32, 19/02/2020, 2.52979275164751,  626.924569021857, 36.7178295771668, 9, -21.3421162248872, 6.37571335227959
33, 20/02/2020, 2.50410957650389,  730.445059707471, 44.2702338228386, 9, -27.7178295771668, 7.55240424567181
34, 21/02/2020, 2.53835381002872,  870.16158230476, 53.2006363739923, 9, -35.2702338228386, 8.93040255115373
35, 22/02/2020, 2.49126798893207,  1005.82427704296, 63.7607345093463, 9, -44.2006363739923, 10.5600981353539
36, 23/02/2020, 2.54263433921933,  1205.46806391057, 76.2227468214007, 9, -54.7607345093463, 12.4620123120545
37, 24/02/2020, 2.49126798893207,  1391.26431485164, 88.6706735552325, 13, -63.2227468214007, 12.4479267338318
38, 25/02/2020, 2.6025617478878,  1706.47634362248, 106.086659975711, 13, -75.6706735552325, 17.4159864204781
39, 26/02/2020, 2.59828121869719,  2014.06498965095, 126.660111437385, 13, -93.0866599757106, 20.5734514616747
40, 27/02/2020, 2.61540333545961,  2397.25060611332, 150.963299173297, 13, -113.660111437385, 24.3031877359113
41, 28/02/2020, 2.5126706348851,  2727.4352192864, 179.691375619382, 19, -131.963299173297, 28.7280764460852
42, 29/02/2020, 2.50839010569449,  3204.8477454521, 213.559878914672, 23, -156.691375619382, 33.8685032952904
43, 01/03/2020, 2.69673339008111,  4052.77105727471, 253.474502190492, 35, -178.559878914672, 39.9146232758193
44, 02/03/2020, 2.66676968574687,  4770.09367575528, 293.46750807358, 40, -213.474502190492, 39.993005883088
45, 03/03/2020, 2.63680598141264,  5607.64078021435, 349.696605724882, 51, -242.46750807358, 56.2290976513029
46, 04/03/2020, 2.58972016031598,  6537.96056555895, 416.256050134874, 85, -264.696605724882, 66.5594444099917
47, 05/03/2020, 2.55975645598175,  7651.04798625239, 494.972713918126, 114, -302.256050134874, 78.7166637832514
48, 06/03/2020, 2.71813603603413,  9599.83732490063, 588.003559433365, 160, -334.972713918126, 93.0308455152398
49, 07/03/2020, 2.6068422770784,  10984.0390042534, 698.456187710961, 206, -382.003559433365, 110.452628277596
50, 08/03/2020, 2.67533074412808,  13364.0086663169, 829.27921774097, 271, -427.456187710961, 130.823030030009
51, 09/03/2020, 2.58543963112538,  15375.735475499, 960.624424111958, 321, -508.27921774097, 131.345206370988
52, 10/03/2020, 2.57687857274417,  18146.9142484726, 1145.28334569413, 373, -587.624424111958, 184.658921582173
53, 11/03/2020, 2.6025617478878,  21685.0852308325, 1363.85840284578, 456, -689.283345694131, 218.575057151645
54, 12/03/2020, 2.58543963112538,  25519.2746577445, 1622.75045230885, 590, -773.858402845775, 258.892049463073
